/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- left : -40.37
 -- None : 1.06
 -- right : -19.46
 -- forward : -39.41

('right', 'red', 'left', 'forward')
 -- left : -33.75
 -- None : 1.47
 -- right : -19.90
 -- forward : -40.17

('left', 'green', None, None)
 -- left : 1.73
 -- None : -5.35
 -- right : 0.31
 -- forward : 0.50

('right', 'green', None, 'forward')
 -- left : 0.33
 -- None : -5.63
 -- right : 2.09
 -- forward : 0.37

('left', 'green', None, 'right')
 -- left : 1.71
 -- None : -4.79
 -- right : 0.49
 -- forward : -0.06

('right', 'green', 'left', None)
 -- left : 0.62
 -- None : -5.24
 -- right : 0.91
 -- forward : 0.54

('right', 'green', None, 'left')
 -- left : 0.75
 -- None : -4.87
 -- right : 1.70
 -- forward : 1.04

('forward', 'green', 'right', 'forward')
 -- left : -17.74
 -- None : -3.93
 -- right : 0.00
 -- forward : 2.02

('right', 'red', 'left', 'right')
 -- left : -5.70
 -- None : 1.36
 -- right : 2.40
 -- forward : -11.45

('left', 'green', 'left', 'forward')
 -- left : 0.76
 -- None : -5.05
 -- right : 0.31
 -- forward : 0.83

('right', 'red', None, 'forward')
 -- left : -39.40
 -- None : 1.03
 -- right : -19.85
 -- forward : -39.37

('right', 'green', 'forward', 'left')
 -- left : -12.47
 -- None : -4.60
 -- right : 1.48
 -- forward : 0.31

('left', 'red', None, 'right')
 -- left : -10.13
 -- None : 1.45
 -- right : 1.21
 -- forward : -12.05

('right', 'green', None, 'right')
 -- left : -0.12
 -- None : -5.14
 -- right : 1.34
 -- forward : 0.75

('forward', 'green', 'left', 'right')
 -- left : 1.09
 -- None : -4.41
 -- right : 0.75
 -- forward : 2.20

('forward', 'red', 'left', None)
 -- left : -10.39
 -- None : 1.72
 -- right : 0.60
 -- forward : -10.13

('forward', 'green', None, 'left')
 -- left : 0.80
 -- None : -4.88
 -- right : 0.46
 -- forward : 1.87

('left', 'green', 'left', None)
 -- left : 1.88
 -- None : -5.09
 -- right : 1.13
 -- forward : 0.99

('left', 'red', 'right', 'forward')
 -- left : -39.01
 -- None : 1.65
 -- right : -14.37
 -- forward : -12.93

('right', 'green', 'left', 'forward')
 -- left : 0.45
 -- None : -5.40
 -- right : 1.39
 -- forward : 1.11

('forward', 'red', 'forward', 'right')
 -- left : 0.00
 -- None : 1.79
 -- right : 0.46
 -- forward : 0.00

('right', 'green', 'left', 'right')
 -- left : -0.06
 -- None : -4.49
 -- right : 1.10
 -- forward : 0.94

('right', 'red', 'right', 'forward')
 -- left : -32.20
 -- None : 0.84
 -- right : -20.64
 -- forward : -39.70

('left', 'green', 'forward', 'left')
 -- left : -19.83
 -- None : -3.79
 -- right : 0.46
 -- forward : -0.55

('right', 'red', None, 'right')
 -- left : -12.62
 -- None : 0.87
 -- right : 0.88
 -- forward : -10.59

('left', 'green', 'left', 'left')
 -- left : 1.30
 -- None : -5.12
 -- right : 0.47
 -- forward : 1.13

('forward', 'red', 'forward', 'left')
 -- left : -9.95
 -- None : 1.46
 -- right : 0.55
 -- forward : -9.16

('forward', 'green', 'left', 'forward')
 -- left : 0.13
 -- None : -5.21
 -- right : 0.99
 -- forward : 1.39

('right', 'green', 'forward', 'right')
 -- left : -19.01
 -- None : 0.00
 -- right : 1.65
 -- forward : 1.10

('right', 'green', None, None)
 -- left : 0.69
 -- None : -4.56
 -- right : 1.48
 -- forward : 0.90

('forward', 'red', None, 'right')
 -- left : -9.87
 -- None : 1.36
 -- right : 0.93
 -- forward : -9.92

('right', 'red', 'forward', None)
 -- left : -10.47
 -- None : 0.85
 -- right : 1.91
 -- forward : -9.64

('forward', 'green', 'left', None)
 -- left : 0.81
 -- None : -5.03
 -- right : 0.39
 -- forward : 1.88

('left', 'red', 'right', 'right')
 -- left : 0.00
 -- None : 0.00
 -- right : 0.91
 -- forward : -36.76

('right', 'green', 'left', 'left')
 -- left : 0.34
 -- None : -4.62
 -- right : 1.88
 -- forward : 1.19

('forward', 'red', 'left', 'right')
 -- left : -9.05
 -- None : 1.83
 -- right : 1.05
 -- forward : 0.00

('left', 'green', 'right', None)
 -- left : -19.83
 -- None : -5.00
 -- right : 1.23
 -- forward : 0.38

('left', 'green', 'left', 'right')
 -- left : 2.28
 -- None : -4.30
 -- right : 0.42
 -- forward : 0.99

('forward', 'green', 'forward', 'right')
 -- left : -18.85
 -- None : -3.87
 -- right : 0.84
 -- forward : 0.00

('forward', 'red', 'forward', None)
 -- left : -9.72
 -- None : 1.79
 -- right : 1.46
 -- forward : -17.85

('forward', 'green', 'right', None)
 -- left : -20.60
 -- None : -5.46
 -- right : 0.09
 -- forward : 1.92

('right', 'red', None, None)
 -- left : -9.87
 -- None : 0.73
 -- right : 1.89
 -- forward : -10.71

